Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -956        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 43          |
|    time_elapsed         | 90          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004320426 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00165     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.05        |
|    value_loss           | 0.0499      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m89,956/100,000 [0m [ [33m0:01:32[0m < [36m0:00:11[0m , [31m953 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -959        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 44          |
|    time_elapsed         | 92          |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.006041554 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.04        |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m92,111/100,000 [0m [ [33m0:01:35[0m < [36m0:00:09[0m , [31m975 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -955        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 45          |
|    time_elapsed         | 95          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005906031 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.04        |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m93,851/100,000 [0m [ [33m0:01:37[0m < [36m0:00:07[0m , [31m963 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -946        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 46          |
|    time_elapsed         | 97          |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.003240378 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.000326    |
|    std                  | 1.04        |
|    value_loss           | 2.13        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m96,120/100,000 [0m [ [33m0:01:39[0m < [36m0:00:05[0m , [31m968 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -930      |
| time/                   |           |
|    fps                  | 964       |
|    iterations           | 47        |
|    time_elapsed         | 99        |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.00411   |
|    clip_fraction        | 0.0164    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.33     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0769    |
|    n_updates            | 1930      |
|    policy_gradient_loss | -0.000195 |
|    std                  | 1.03      |
|    value_loss           | 0.38      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m98,110/100,000 [0m [ [33m0:01:41[0m < [36m0:00:02[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -931         |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 48           |
|    time_elapsed         | 101          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0038972856 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.707        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.0009      |
|    std                  | 1.03         |
|    value_loss           | 1.39         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,306/100,000 [0m [ [33m0:01:43[0m < [36m0:00:00[0m , [31m972 it/s[0m ] , [31m964 it/s[0m ]m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -933        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 49          |
|    time_elapsed         | 104         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005985099 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.02        |
|    value_loss           | 0.111       |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:43[0m < [36m0:00:00[0m , [31m926 it/s[0m ]
[?25hLogging to runs/qphlmob2\runs/qphlmob2_0
[2K---------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,861/100,000 [0m [ [33m0:00:01[0m < [36m0:01:00[0m , [31m1,637 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -932     |
| time/              |          |
|    fps             | 1485     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 403456   |
---------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,790/100,000 [0m [ [33m0:00:03[0m < [36m0:01:23[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -930         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0037537508 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0573       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.02         |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,834/100,000 [0m [ [33m0:00:05[0m < [36m0:01:27[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -929        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.007842883 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.02        |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,825/100,000 [0m [ [33m0:00:07[0m < [36m0:01:28[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -924        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007192255 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.02        |
|    value_loss           | 0.855       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,807/100,000 [0m [ [33m0:00:09[0m < [36m0:01:28[0m , [31m1,034 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -922        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.004597364 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1.01        |
|    value_loss           | 0.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,026/100,000 [0m [ [33m0:00:11[0m < [36m0:01:27[0m , [31m1,020 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -925         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0067280233 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00168      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.01         |
|    value_loss           | 0.284        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,145/100,000 [0m [ [33m0:00:13[0m < [36m0:01:26[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -926         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0056340434 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1            |
|    value_loss           | 0.57         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,213/100,000 [0m [ [33m0:00:16[0m < [36m0:01:24[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -919        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004927665 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.01        |
|    value_loss           | 0.251       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,181/100,000 [0m [ [33m0:00:18[0m < [36m0:01:22[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -915         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0043064076 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00327      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.02         |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,352/100,000 [0m [ [33m0:00:20[0m < [36m0:01:20[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -905        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009137129 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000401   |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 1.02        |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,313/100,000 [0m [ [33m0:00:22[0m < [36m0:01:18[0m , [31m996 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -901        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.005631812 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00168     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.01        |
|    value_loss           | 0.18        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,486/100,000 [0m [ [33m0:00:24[0m < [36m0:01:16[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -909         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0034011612 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1            |
|    value_loss           | 1.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,308/100,000 [0m [ [33m0:00:26[0m < [36m0:01:15[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -901        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.004553805 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.01        |
|    value_loss           | 1.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,575/100,000 [0m [ [33m0:00:28[0m < [36m0:01:12[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -904         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0034872226 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.01         |
|    value_loss           | 0.99         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,546/100,000 [0m [ [33m0:00:30[0m < [36m0:01:11[0m , [31m985 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -905        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005684935 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1.01        |
|    value_loss           | 1.68        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,540/100,000 [0m [ [33m0:00:32[0m < [36m0:01:09[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -900         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0078436155 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.01         |
|    value_loss           | 0.461        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,708/100,000 [0m [ [33m0:00:34[0m < [36m0:01:07[0m , [31m985 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -893         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 17           |
|    time_elapsed         | 34           |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0042606834 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0678       |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.02         |
|    value_loss           | 0.293        |
------------------------------------------
