Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1236      0.127       0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.0973985195159912, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237/100,000 [0m [ [33m0:00:03[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1246      0.1273      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.098326563835144, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237/100,000 [0m [ [33m0:00:03[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1252      0.1271      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0986450910568237, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1253      0.1264      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.098322868347168, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1254      0.1263      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.098379373550415, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1258      0.1267      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.098892092704773, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1259      0.1276      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0994704961776733, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1254      0.1279      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0992801189422607, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1247      0.1277      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.09866464138031, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244/100,000 [0m [ [33m0:00:03[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1245      0.1272      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0982799530029297, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1247      0.1272      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.098423719406128, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1253      0.1278      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.09919273853302, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1264      0.1287      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1004903316497803, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1274      0.1296      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1017162799835205, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1285      0.13        0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.102732539176941, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1291      0.1298      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1030513048171997, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:04[0m < [36m0:25:46[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1292      0.1301      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1032923460006714, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1289      0.1299      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.102963924407959, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.129       0.13        0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1030921936035156, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1287      0.1295      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1025947332382202, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1289      0.1295      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1027384996414185, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1285      0.129       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1021692752838135, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1278      0.129       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.101665735244751, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.127       0.1296      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1014288663864136, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1262      0.1297      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1009107828140259, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1259      0.1303      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1010340452194214, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.126       0.1303      0.2905     -0.6644001  -0.4915507   0.73783386], Reward: -1.1006989479064941, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1266      0.1309      0.2903     -0.6644001  -0.4915507   0.73783386], Reward: -1.1015501022338867, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1268      0.1312      0.2901     -0.6644001  -0.4915507   0.73783386], Reward: -1.1019444465637207, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1274      0.1321      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1029247045516968, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1284      0.1324      0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1038528680801392, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1295      0.1322      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1045708656311035, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1301      0.1325      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1052119731903076, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1311      0.1323      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.105818271636963, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.132       0.1316      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1060713529586792, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1331      0.1314      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.106791615486145, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1341      0.1318      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.107737421989441, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1352      0.1327      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.109036922454834, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1358      0.1336      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1099761724472046, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1359      0.134       0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1102737188339233, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1356      0.1338      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.109985113143921, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1351      0.1331      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1092305183410645, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1343      0.1329      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1085412502288818, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1335      0.1333      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1081905364990234, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m279/100,000 [0m [ [33m0:00:04[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1332      0.1332      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1079181432724, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1324      0.1336      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1075680255889893, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1321      0.1334      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1072393655776978, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1322      0.1339      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1075936555862427, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1328      0.1337      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.107912302017212, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.133       0.133       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.107661485671997, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1327      0.1323      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1070507764816284, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1328      0.1316      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1067285537719727, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1334      0.1314      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1070482730865479, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1344      0.1318      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1079941987991333, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.135       0.1327      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1089332103729248, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1352      0.1331      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1093025207519531, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1358      0.1328      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1095662117004395, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1363      0.1321      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1093313694000244, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1373      0.132       0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1100375652313232, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1384      0.1324      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1110970973968506, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.139       0.1333      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1120362281799316, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1393      0.1336      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1124616861343384, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1391      0.1334      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.112204909324646, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1385      0.1332      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1116994619369507, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1383      0.1334      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1116673946380615, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300/100,000 [0m [ [33m0:00:04[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1377      0.1332      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1111217737197876, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1369      0.1325      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1101508140563965, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1366      0.1318      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1095408201217651, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1358      0.1311      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1086106300354004, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1351      0.1303      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1076561212539673, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1347      0.1302      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1073112487792969, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1349      0.1295      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1070626974105835, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1346      0.1288      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.106453537940979, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1338      0.1281      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1054835319519043, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
