Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,761/100,000 [0m [ [33m0:08:45[0m < [36m0:17:27[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 16           |
|    time_elapsed         | 525          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0057405354 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.721       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.01         |
|    value_loss           | 2.96         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,805/100,000 [0m [ [33m0:09:18[0m < [36m0:17:03[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 17          |
|    time_elapsed         | 558         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007415668 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.01        |
|    value_loss           | 1.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,855/100,000 [0m [ [33m0:09:51[0m < [36m0:16:32[0m , [31m64 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -995       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 18         |
|    time_elapsed         | 591        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00559086 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 1.01       |
|    value_loss           | 0.518      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,906/100,000 [0m [ [33m0:10:24[0m < [36m0:15:57[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -998         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 19           |
|    time_elapsed         | 624          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0051435847 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -3.55        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.01         |
|    value_loss           | 0.839        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,950/100,000 [0m [ [33m0:10:57[0m < [36m0:15:25[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 20           |
|    time_elapsed         | 657          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0056068823 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00474      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1.01         |
|    value_loss           | 0.0524       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43,001/100,000 [0m [ [33m0:11:29[0m < [36m0:14:53[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 21           |
|    time_elapsed         | 689          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0028362921 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0914       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.01         |
|    value_loss           | 1.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,052/100,000 [0m [ [33m0:12:02[0m < [36m0:14:23[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 22          |
|    time_elapsed         | 722         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006006436 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.01        |
|    value_loss           | 0.438       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,097/100,000 [0m [ [33m0:12:35[0m < [36m0:13:50[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 23           |
|    time_elapsed         | 755          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0075198263 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00199     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.01         |
|    value_loss           | 0.739        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,142/100,000 [0m [ [33m0:13:08[0m < [36m0:13:17[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 24          |
|    time_elapsed         | 788         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004567169 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.01        |
|    value_loss           | 0.653       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,192/100,000 [0m [ [33m0:13:41[0m < [36m0:12:43[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 25          |
|    time_elapsed         | 821         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003474838 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1.01        |
|    value_loss           | 1.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,236/100,000 [0m [ [33m0:14:14[0m < [36m0:12:14[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 26           |
|    time_elapsed         | 854          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0044240835 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.997        |
|    value_loss           | 0.585        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,287/100,000 [0m [ [33m0:14:47[0m < [36m0:11:41[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 27           |
|    time_elapsed         | 887          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0032480196 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.991        |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,336/100,000 [0m [ [33m0:15:20[0m < [36m0:11:10[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 28           |
|    time_elapsed         | 920          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0054524513 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000819    |
|    std                  | 0.995        |
|    value_loss           | 2.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,380/100,000 [0m [ [33m0:15:53[0m < [36m0:10:37[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 29          |
|    time_elapsed         | 953         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007174991 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00144    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.99        |
|    value_loss           | 0.759       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,431/100,000 [0m [ [33m0:16:26[0m < [36m0:10:03[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 30          |
|    time_elapsed         | 986         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006366576 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.01        |
|    value_loss           | 0.328       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,475/100,000 [0m [ [33m0:16:59[0m < [36m0:09:32[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 31          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003694586 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.01        |
|    value_loss           | 1.32        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,526/100,000 [0m [ [33m0:17:31[0m < [36m0:08:59[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 32           |
|    time_elapsed         | 1052         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0046316963 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.44        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0487       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1            |
|    value_loss           | 2.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,576/100,000 [0m [ [33m0:18:04[0m < [36m0:08:29[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 33           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0052555604 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.04         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.996        |
|    value_loss           | 0.972        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,627/100,000 [0m [ [33m0:18:37[0m < [36m0:07:54[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 34          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.002172331 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 1           |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,678/100,000 [0m [ [33m0:19:10[0m < [36m0:07:23[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 35          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005235526 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 1           |
|    value_loss           | 0.414       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,721/100,000 [0m [ [33m0:19:43[0m < [36m0:06:52[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 36           |
|    time_elapsed         | 1183         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0070170276 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.02         |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,772/100,000 [0m [ [33m0:20:16[0m < [36m0:06:18[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 37           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0065795686 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0861       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1.03         |
|    value_loss           | 1.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,816/100,000 [0m [ [33m0:20:48[0m < [36m0:05:45[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 38          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005323465 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00489     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.03        |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,867/100,000 [0m [ [33m0:21:21[0m < [36m0:05:15[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 39           |
|    time_elapsed         | 1281         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040246127 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.978        |
